<!DOCTYPE html>
$_mod_ua_fe.def("/marko$4.27.0/dist/runtime/vdom/vdom",function(t,n,e,o,r){"use strict";var i="function"==typeof Symbol&&"symbol"==typeof Symbol.iterator?function(t){return typeof t}:function(t){return t&&"function"==typeof Symbol&&t.constructor===Symbol&&t!==Symbol.prototype?"symbol":typeof t},m=t("/marko$4.27.0/dist/runtime/vdom/VNode"),u=t("/marko$4.27.0/dist/runtime/vdom/VComment"),d=t("/marko$4.27.0/dist/runtime/vdom/VDocumentFragment"),s=t("/marko$4.27.0/dist/runtime/vdom/VElement"),a=t("/marko$4.27.0/dist/runtime/vdom/VText"),c=t("/marko$4.27.0/dist/runtime/vdom/VComponent"),b=t("/marko$4.27.0/dist/runtime/vdom/VFragment"),f=t("/marko$4.27.0/dist/runtime/vdom/parse-html"),_=/[&<]/;function v(t,n,e){for(var o=t.firstChild;o;)n.bO_(l(o,e)),o=o.nextSibling}function l(t,n){switch(t.nodeType){case 1:return s.cj_(t,v,n);case 3:return new a(t.nodeValue,n);case 8:return new u(t.nodeValue,n);case 11:var e=new d;return v(t,e,n),e}}function y(t,n){if(!_.test(t))return new a(t,n);for(var e=new d,o=f(t);o;)e.bO_(l(o,n)),o=o.nextSibling;return e}var p=m.prototype;p.t=function(t){var n,e=void 0===t?"undefined":i(t);return"string"!==e&&(null==t?t="":"object"===e&&t.toHTML&&(n=y(t.toHTML()))),this.bO_(n||new a(t.toString())),this.cg_()},p.c=function(t){return this.bO_(new u(t)),this.cg_()},p.bS_=function(){return this.bO_(new d)},n.by_=u,n.bx_=d,n.bw_=s,n.bz_=a,n.bA_=c,n.bB_=b,n.cj_=l,n.bC_=y});
$_mod_ua_fe.def("/marko$4.27.0/dist/runtime/components/event-delegation",function(n,t,e,o,r){"use strict";var a=n("/marko$4.27.0/dist/node_modules/@internal/components-util/index-browser"),i=a._Q_,f=a._n_,u=a._r_,c=3,s="$MDE"+i,d={};function _(n,t){var e=u(n)[t];return"string"==typeof e&&((e=e.split(" "))[2]&&(e[2]="true"===e[2]),4==e.length&&(e[3]=parseInt(e[3],10))),e}function l(n,t,e,o){var r=e[0],a=e[1],i=e[2],c=e[3];i&&delete u(n)[t];var s=f[a];if(s){var d="function"==typeof r?r:s[r];if(!d)throw Error("Method not found: "+r);null!=c&&"number"==typeof c&&(c=s.Z_[c]),c?d.apply(s,c.concat(o,n)):d.call(s,o,n)}}function p(){}t.aV_=p,t.ap_=p,t.aS_=l,t.aT_=_,t._s_=function(n){d[n]||(d[n]=!0)},t._A_=function(n){Object.keys(d).forEach(function(t){!function(n,t){var e=t[s]=t[s]||{};e[n]||(t.body||t).addEventListener(n,e[n]=function(t){var e=t.target;if(e){e=e.correspondingUseElement||(e.nodeType===c?e.parentNode:e);var o,r="on"+n;if(t.bubbles){var a=!1,i=t.stopPropagation;t.stopPropagation=function(){i.call(t),a=!0};do{if((o=_(e,r))&&(l(e,r,o,t),a))break}while((e=e.parentNode)&&e.getAttribute)}else(o=_(e,r))&&l(e,r,o,t)}},!0)}(t,n)})}});
$_mod_ua_fe.def("/marko$4.27.0/dist/runtime/vdom/morphdom/index",function(e,i,_,n,o){"use strict";var t=e("/marko$4.27.0/dist/runtime/vdom/morphdom/specialElHandlers"),d=e("/marko$4.27.0/dist/runtime/components/KeySequence"),r=e("/marko$4.27.0/dist/node_modules/@internal/components-util/index-browser"),a=r._n_,s=r._S_,c=r._o_,f=r._V_,m=e("/marko$4.27.0/dist/runtime/vdom/vdom").bw_,u=m.cj_,v=m.ck_,l=e("/marko$4.27.0/dist/runtime/components/event-delegation"),b=e("/marko$4.27.0/dist/runtime/vdom/morphdom/fragment"),p=e("/marko$4.27.0/dist/runtime/vdom/morphdom/helpers"),g=e("/marko$4.27.0/dist/runtime/components/dom-data"),y=g._K_,N=g._q_,k=g._L_,x=g.aW_,T=p.bg_,$=p.bh_,h=p.b_,E=p.a_,S=p.bi_,V=b._m_,w=b.cr_,X=1,q=3,W=8,F=2,L=12,Y=10;function j(e){return"@"!==e[0]}function C(e,i){return e.cd_===i.cd_}function K(e,i){return e.toLowerCase()===i.toLowerCase()}_.exports=function(e,i,_,n){var o,r=!1,m=Object.create(null);function b(e,i,o,t,d,r){var a=e.bU_(_,t.namespaceURI);T(a,o,t),e.bX_!==X&&e.bX_!==L||(i&&(y.set(a,i),(j(i)?r:d).N_[i]=a),"textarea"!==e.cd_&&I(a,e,r),function(e,i){e.nodeType===X&&l.aV_(e,i)}(a,n))}function p(e,i,_,n,o,t,d){var r=n._E_=T(V(),i,_);N.set(r,n),o&&t&&(o=f(o,d.id),c(t.N_,o,r,n.id),y.set(r,o)),g(n,e)}function g(e,i){I(e._E_,i,e)}n&&(o=n.r_,r=o.a__);var O=[];function U(e,i,_){e.nodeType===X||e.nodeType===L?(O.push(e),x.set(e,_||!0)):(s(e),S(e))}function H(e){e.destroy()}function I(e,i,_){var n,t,s,v,l,O,z,A,B,D=E(e),G=i.a_;e:for(;G;){l=G.b_,s=G.bX_,n=G.bY_,D&&D.nodeType===Y&&(D=h(D));var J,M=G._N_||_;if(s!==F)if(n){A=void 0,t=void 0;var P=n;if(j(n)?(M!==_&&(n+=":"+M.id),J=_):J=M,n=(m[J.id]||(m[J.id]=new d)).aN_(n),D&&(t=y.get(D),A=k.get(D),v=h(D)),t===n)G.ae_||(C(G,A)?R(D,A,G,_):(U(D,0,M),b(G,n,D,e,M,_)));else if(void 0===(O=J.N_[n])||O===D){if(!0===r&&D){if(D.nodeType===X&&(G.ae_||K(D.nodeName,G.cd_||""))){(A=u(D)).cd_=G.cd_,y.set(D,n),J.N_[n]=D,G.ae_?k.set(D,A):R(D,A,G,_),G=l,D=v;continue}if(G.bX_===L&&D.nodeType===W&&D.nodeValue=="F#"+P){for(var Q,Z=D.nextSibling,ee=0;;){if(Z.nodeType===W)if("F/"===(Q=Z.nodeValue)){if(0===ee)break;ee--}else 0===Q.indexOf("F#")&&ee++;Z=Z.nextSibling}var ie=V(D,Z.nextSibling,e);y.set(ie,n),k.set(ie,G),J.N_[n]=ie,S(D),S(Z),G.ae_||I(ie,G,_),G=l,D=ie.nextSibling;continue}}b(G,n,D,e,M,_),v=D}else void 0!==x.get(O)&&x.set(O,void 0),G.ae_?(T(O,D,e),v=D):C(A=k.get(O),G)?(v===O?l&&l.bY_===t?(v=D,T(O,D,e)):(v=h(v),D&&U(D,0,M)):($(O,D,e),D&&U(D,0,M)),R(O,A,G,_)):(b(G,n,D,e,M,_),U(O,0,M));G=l,D=v}else{for(;D;)if(v=h(D),B=N.get(D))D=v,o.s_[B.id]||H(B);else{var _e=D.nodeType,ne=void 0;if(_e===s)if(_e===X){if(void 0===(A=k.get(D))){if(!0!==r){D=v;continue}K((A=u(D)).cd_,G.cd_)&&(A.cd_=G.cd_)}else(t=A.bY_)&&(ne=!1);!0==(ne=!1!==ne&&!0===C(A,G))&&R(D,A,G,_)}else _e!==q&&_e!==W||(ne=!0,!0===r&&l&&_e===q&&l.bX_===q&&(v=D.splitText(G.bW_.length)),D.nodeValue!==G.bW_&&(D.nodeValue=G.bW_));if(!0===ne){G=l,D=v;continue e}U(D,0,M),D=v}b(G,n,D,e,M,_),G=l,D=v}else{var oe=G.v_;if(void 0===(z=a[oe.id]))if(!0===r){var te=w(D,e);oe._E_=te,N.set(te,oe),M&&n&&(n=f(n,_.id),c(M.N_,n,te,oe.id),y.set(te,n)),g(oe,G),D=h(te)}else p(G,D,e,oe,n,M,_);else{if(z._E_!==D){if(D&&(B=N.get(D))&&void 0===o.s_[B.id]){D=h(B._E_),H(B);continue}T(z._E_,D,e)}else D=D&&h(D);G.ae_||g(oe,G)}G=l}}if(e.cq_)e.cq_(D);else for(var de=e.nodeType===L?e.endNode:null;D&&D!==de;)v=h(D),(B=N.get(D))?(D=v,o.s_[B.id]||H(B)):(A=k.get(D),U(D,0,J=!(t=y.get(e))||j(t)?_:A&&A._N_),D=v)}function R(e,i,_,n){var o=_.cd_,d=_.cf_;if((void 0===d||i.cf_!==d)&&(v(e,i,_),!_.ad_)){"textarea"!==o&&I(e,_,n);var r=t[o];void 0!==r&&r(e,_)}}I(e,i,i.v_),O.forEach(function(e){var i=x.get(e);if(void 0!==i){x.set(e,void 0);var _=N.get(e);_?_.destroy():e.parentNode&&(s(e,!0!==i&&i),0!=l.ap_(e)&&S(e))}})}});
$_mod_ua_fe.def("/marko$4.27.0/dist/runtime/components/Component",function(t,i,n,e,r){"use strict";var _,s="function"==typeof Symbol&&"symbol"==typeof Symbol.iterator?function(t){return typeof t}:function(t){return t&&"function"==typeof Symbol&&t.constructor===Symbol&&t!==Symbol.prototype?"symbol":typeof t},o=t("/marko$4.27.0/dist/runtime/dom-insert"),a=t("/marko$4.27.0/dist/runtime/createOut"),h=t("/marko$4.27.0/dist/runtime/components/ComponentsContext").U_,u=t("/marko$4.27.0/dist/node_modules/@internal/components-util/index-browser"),l=u._n_,c=u._S_,f=t("/events-light$1.0.5/src/index"),d=t("/marko$4.27.0/dist/runtime/RenderResult"),p=t("/listener-tracker$2.0.0/lib/listener-tracker"),v=t("/raptor-util$3.2.0/inherit"),m=t("/marko$4.27.0/dist/runtime/components/update-manager"),y=t("/marko$4.27.0/dist/runtime/vdom/morphdom/index"),E=t("/marko$4.27.0/dist/runtime/components/event-delegation"),C=t("/marko$4.27.0/dist/runtime/components/dom-data"),g=C._q_,b=C._p_,k=Object.prototype.hasOwnProperty,$=Array.prototype.slice,w={addDestroyListener:!1},R=f.prototype.emit;function S(t){t()}function O(t){for(var i;t&&(i=t.firstChild);)t=i.fragment;return i}function x(t,i){return i?t+"_"+i:t}function F(t){f.call(this),this.id=t,this.C_=null,this._E_=null,this.ak_=null,this._w_=null,this.Z_=null,this.X_=null,this.Y_=null,this.al_=null,this.R_=void 0,this._x_=!1,this.am_=void 0,this.L_=!1,this._c_=!1,this.an_=!1,this.ao_=!1,this.E_=void 0;var i=b[t];i?(this.N_=i,delete b[t]):this.N_={}}F.prototype=_={A_:!0,subscribeTo:function(t){if(!t)throw TypeError();var i=this.ak_||(this.ak_=new p),n=t.A_?void 0:w;return i.subscribeTo(t,n)},emit:function(t){var i,n=this.X_;if(n&&(i=n[t])){var e=i[0],r=i[1],_=i[2];!function(t,i,n,e){n.push(t),e&&(n=e.concat(n));var r=l[t.Y_],_="function"==typeof i?i:r[i];if(!_)throw Error("Method not found: "+i);_.apply(r,n)}(this,e,$.call(arguments,1),_),r&&delete n[t]}return R.apply(this,arguments)},getElId:function(t,i){return t?function(t,i,n){return t.id+"-"+x(i,n)}(this,t,i):this.id},getEl:function(t,i){if(t){var n=x(t,i),e=this.N_["@"+n];if(!e){var r=this.N_[n];if(r)return 1===r.nodeType?r:O(r)}return e}return this.el},getEls:function(t){t+="[]";for(var i,n=[],e=0;i=this.getEl(t,e);)n.push(i),e++;return n},getComponent:function(t,i){var n=this.N_[x(t,i)];return/\[\]$/.test(t)&&(n=n&&n[Object.keys(n)[0]]),n&&g.get(n)},getComponents:function(t){var i=this.N_[t+"[]"];return i?Object.keys(i).map(function(t){return g.get(i[t])}).filter(Boolean):[]},destroy:function(){if(!this.L_){var t=this._E_;this._O_(),t.nodes.forEach(function(t){c(t),!1!==E.ap_(t)&&t.parentNode.removeChild(t)}),t.detached=!0,delete l[this.id],this.N_={}}},_O_:function(){if(!this.L_){this.aq_(),this.L_=!0,g.set(this._E_,void 0),this._E_=null,this._v_();var t=this.ak_;t&&(t.removeAllListeners(),this.ak_=null)}},isDestroyed:function(){return this.L_},get state(){return this.C_},set state(t){var i=this.C_;(i||t)&&(i||(i=this.C_=new this.S_(this)),i.ar_(t||{}),i.an_&&this.as_(),t||(this.C_=null))},setState:function(t,i){var n=this.C_;if(n||(n=this.C_=new this.S_(this)),"object"==(void 0===t?"undefined":s(t))){var e=t;for(var r in e)k.call(e,r)&&n.at_(r,e[r],!0)}else n.at_(t,i,!0)},setStateDirty:function(t,i){var n=this.C_;1==arguments.length&&(i=n[t]),n.at_(t,i,!0,!0)},replaceState:function(t){this.C_.ar_(t)},get input(){return this.R_},set input(t){this.ao_?this.R_=t:this._l_(t)},_l_:function(t,i,n){var e;i=i||this.onInput;var r=this.R_;return this.R_=void 0,this.au_=n&&n.__subtree_context__||this.au_,i&&(this.ao_=!0,e=i.call(this,t||{},n),this.ao_=!1),t=this.al_=e||t,(this.an_=function(t,i,n){if(i!=n){if(null==i||null==n)return!0;var e=Object.keys(i),r=Object.keys(n),_=e.length;if(_!==r.length)return!0;for(var s=_;s--;){var o=e[s];if(!(o in n&&i[o]===n[o]))return!0}}return!1}(0,r,t))&&this.as_(),void 0===this.R_&&(this.R_=t,t&&t.$global&&(this.am_=t.$global)),t},forceUpdate:function(){this.an_=!0,this.as_()},as_:function(){this._c_||(this._c_=!0,m.av_(this))},update:function(){if(!0!==this.L_&&!1!==this.aw_){var t=this.R_,i=this.C_;!1===this.an_&&null!==i&&!0===i.an_&&function(t,i,n){var e,r;for(var _ in i)if(k.call(i,_)){if(!(e=t["update_"+_]))return;(r||(r=[])).push([_,e])}return r&&(r.forEach(function(r){var _=r[0];e=r[1];var s=i[_],o=n[_];e.call(t,s,o)}),t._y_(),t._t_()),!0}(this,i.ax_,i.ay_)&&(i.an_=!1),!0===this.aw_&&!1!==this.shouldUpdate(t,i)&&this.az_(),this._t_()}},get aw_(){return!0===this.an_||null!==this.C_&&!0===this.C_.an_},_t_:function(){this.an_=!1,this._c_=!1,this.al_=null;var t=this.C_;t&&t._t_()},shouldUpdate:function(){return!0},az_:function(){var t=this;if(!t.T_)throw TypeError();var i=this.al_||this.R_;m.aA_(function(){t._F_(i,!1).afterInsert(t.E_)}),this._t_()},_F_:function(t,i){var n=this.E_,e=this.am_,r=this._E_,_=this.T_,s=(_.createOut||a)(e);s.sync(),s.E_=this.E_,s.__subtree_context__=this.au_;var o=h(s),u=o.r_;u.aB_=this,u.a__=i,_(t,s);var l=new d(s),c=s.aj_().a_;return y(r,c,n,o),l},aC_:function(){var t=this._E_;return t.remove(),t},_v_:function(){var t=this._w_;t&&(t.forEach(S),this._w_=null)},get aD_(){var t=this.C_;return t&&t.D_},aE_:function(t,i){var n=this.X_={};this.Y_=i,t.forEach(function(t){var i=t[0],e=t[1],r=t[2],_=t[3];e&&(n[i]=[e,r,_])})},get el(){return O(this._E_)},get els(){return(this._E_?this._E_.nodes:[]).filter(function(t){return 1===t.nodeType})},aF_:R,aG_:function(t,i){this.onCreate&&this.onCreate(t,i),this.aF_("create",t,i)},aH_:function(t){this.onRender&&this.onRender(t),this.aF_("render",t)},_y_:function(){this.onUpdate&&this.onUpdate(),this.aF_("update")},_z_:function(){this.onMount&&this.onMount(),this.aF_("mount")},aq_:function(){this.onDestroy&&this.onDestroy(),this.aF_("destroy")}},_.elId=_.getElId,_.aI_=_.update,_.aJ_=_.destroy,o(_,function(t){return t.aC_()},function(t){return t}),v(F,f),n.exports=F});
$_mod_ua_fe.def("/marko$4.27.0/dist/runtime/components/defineComponent",function(t,o,n,e,r){"use strict";var i="function"==typeof Symbol&&"symbol"==typeof Symbol.iterator?function(t){return typeof t}:function(t){return t&&"function"==typeof Symbol&&t.constructor===Symbol&&t!==Symbol.prototype?"symbol":typeof t},p=t("/marko$4.27.0/dist/runtime/components/State"),f=t("/marko$4.27.0/dist/runtime/components/Component"),u=t("/raptor-util$3.2.0/inherit");n.exports=function(t,o){if(t.A_)return t;var n,e=function(){},r=void 0===t?"undefined":i(t);if("function"==r)n=t.prototype;else{if("object"!=r)throw TypeError();n=t}function c(t){f.call(this,t)}function m(t){p.call(this,t)}return e.prototype=n,n.A_||u(e,f),n=c.prototype=e.prototype,c.A_=!0,u(m,p),n.S_=m,n.T_=o,c}});
$_mod_ua_fe.def("/warp10$2.1.0/constants",function(s,t,n,a,c){"use strict";n.exports=s("/warp10$2.1.0/src/constants")});
$_mod_ua_fe.def("/marko$4.27.0/dist/runtime/components/ComponentDef",function(t,n,e,i,o){"use strict";var _=t("/warp10$2.1.0/constants").NOOP,r=t("/marko$4.27.0/dist/node_modules/@internal/components-util/index-browser")._U_,s=t("/marko$4.27.0/dist/runtime/components/event-delegation")._s_,a=t("/raptor-util$3.2.0/extend"),u=t("/marko$4.27.0/dist/runtime/components/KeySequence"),d={};function f(t,n,e){this.aK_=e,this.v_=t,this.id=n,this._d_=void 0,this._u_=!1,this.w_=!1,this.x_=0,this.aL_=0,this.aM_=null}f.prototype={aN_:function(t){return(this.aM_||(this.aM_=new u)).aN_(t)},elId:function(t){var n=this.id;return null==t?n:("string"!=typeof t&&(t=String(t)),0===t.indexOf("#")&&(n="#"+n,t=t.substring(1)),n+"-"+t)},aO_:function(){return this.id+"-c"+this.aL_++},d:function(t,n,e,i){return s(t),r(this,n,e,i)},get e_(){return this.v_.e_}},f.prototype.nk=f.prototype.aN_,f._D_=function(t,n,e,i){var o=t[0],r=n[t[1]],s=t[2]||null,u=t[3]||d,f=u.s,c=u.w||d,p=u.f,h=4&p,l=2&p?_:u.r,m=r&&i._G_(r,o,h);if(m._c_=!0,h?(m.widgetConfig=c,m.___=l):l&&((s||(s={})).renderBody=l),h||!(1&p)||8&p){if(f){var v=u.u;v&&v.forEach(function(t){f[t]=void 0}),m.state=f}!h&&c&&a(m,c)}else m.onCreate&&m.onCreate(s,{global:e}),m.onInput&&(s=m.onInput(s,{global:e})||s);m.R_=s,u.b&&(m.Z_=u.b);var g=u.p,$=u.e;return $&&m.aE_($,g),m.am_=e,{id:o,v_:m,_d_:u.d,x_:u.f||0}},e.exports=f});
$_mod_ua_fe.installed("marko$4.27.0","@internal/loader","0");
$_mod_ua_fe.main("/marko$4.27.0/dist/node_modules/@internal/loader","");
$_mod_ua_fe.remap("/marko$4.27.0/dist/node_modules/@internal/loader/index","/marko$4.27.0/dist/node_modules/@internal/loader/index-browser");
$_mod_ua_fe.def("/marko$4.27.0/dist/node_modules/@internal/loader/index-browser",function(e,_,r,d,o){"use strict";r.exports="undefined"!=typeof __webpack_require__?__webpack_require__:e});
$_mod_ua_fe.def("/marko$4.27.0/dist/node_modules/@internal/components-registry/index-browser",function(n,e,t,o,r){"use strict";var i,u,_="function"==typeof Symbol&&"symbol"==typeof Symbol.iterator?function(n){return typeof n}:function(n){return n&&"function"==typeof Symbol&&n.constructor===Symbol&&n!==Symbol.prototype?"symbol":typeof n},a=n("/warp10$2.1.0/finalize"),f=n("/marko$4.27.0/dist/runtime/queueMicrotask"),d=n("/marko$4.27.0/dist/runtime/components/defineComponent"),c=n("/marko$4.27.0/dist/runtime/components/event-delegation"),s=n("/marko$4.27.0/dist/runtime/vdom/morphdom/fragment")._m_,m=n("/marko$4.27.0/dist/runtime/components/ComponentDef"),v=n("/marko$4.27.0/dist/runtime/components/dom-data"),l=n("/marko$4.27.0/dist/node_modules/@internal/components-util/index-browser"),p=n("/marko$4.27.0/dist/node_modules/@internal/loader/index-browser"),h=l._n_,y=l._o_,C=v._p_,b=v._q_,g={},E={},k=window,$="M",w=1,x={},N={},S={};function A(n,t){var o=S[n];return o||((o=(o=function(n,t){var o=N[n];if(!o){if(!(o=(o=x[n])?o():t?e._j_.load(n):p(n)))throw Error("Component not found: "+n);N[n]=o}return o}(n,t)).Component||o).A_||(o=d(o,o.renderer)),o.prototype.e_=n,S[n]=o,o)}function L(n,e,t){var o,r,i,u,_,a=e.length;for(t=t||[],n=n.firstChild;n;){if(_=n.nextSibling,8===n.nodeType){var f=n.nodeValue;if(f.slice(0,a)===e){var d=f[a];if("^"===d||"#"===d)t.push(n);else if("/"===d){var m,v=n,p=t.pop();if(m=p.parentNode===v.parentNode?s(p.nextSibling,v):s(v.parentNode.firstChild,v),o=p.nodeValue.substring(a+1),"^"===(d=p.nodeValue[a])){var b=o.split(/ /g),E=b[2];r=b[1],o=b[0],u=(i=h[r])?i.N_:C[r]||(C[r]={}),y(u,E,m,o)}g[o]=m,p.parentNode.removeChild(p),v.parentNode.removeChild(v)}}}else if(1===n.nodeType){var k=n.getAttribute("data-marko-key"),$=l._r_(n);if(k){var w=k.indexOf(" ");r=k.substring(w+1),k=k.substring(0,w),(u=(i=h[r])?i.N_:C[r]||(C[r]={}))[k]=n}$&&Object.keys($).forEach(function(n){"on"===n.slice(0,2)&&c._s_(n.slice(2))}),L(n,e,t)}n=_}}function M(n,e,t,o,r,i,u){var _=function(n,e,t,o){var r=o;return t&&(r=function(t){o(t),n.removeEventListener(e,r)}),n.addEventListener(e,r,!1),function(){n.removeEventListener(e,r)}}(e,t,r,function(t){var r=[t,e];i&&(r=i.concat(r)),function(n,e,t){var o=n[e];if(!o)throw Error("Method not found: "+e);o.apply(n,t)}(n,o,r)});u.push(_)}function j(n,e){var t=n.v_;if(t&&t.A_){t._t_(),t.E_=e,n._u_&&t._v_();var o=n._d_;if(o){var r=[];o.forEach(function(n){var e=n[0],o=n[1],i=t.N_[n[2]],u=n[3],_=n[4];M(t,i,e,o,u,_,r)}),r.length&&(t._w_=r)}t._x_?t._y_():(t._x_=!0,t._z_())}}function D(n,t,o,r){var u=m._D_(n,t._C_,t._B_,e),_=O(u,o);return _||(i?i.push(u):(i=[u],document.addEventListener("DOMContentLoaded",function(){L(o,r),i.map(function(n){return O(n,o)}).reverse().forEach(q),i=void 0}))),_}function O(n,e){var t,o=n.id,r=n.v_,i=g[o];if(i)return delete g[o],r._E_=i,b.set(i,r),n.x_&w?(r.E_=e,t=r._F_(r.R_,!0),V(n),function(){t.afterInsert(e)}):(V(n),function(){j(n,e)})}function V(n){var e=n.v_;e&&(h[e.id]=e)}function q(n){n&&n()}e.r=function(n,e){var t;return u&&(t=u[n]),x[n]=e,delete N[n],delete S[n],t&&(delete u[n],f(function(){t.forEach(function(n){D(n[0],n[1],n[2],n[3])()})})),n},e._G_=function(n,e,t){return new(A(n,t))(e)},e._H_=A,e.W_=k.$initComponents=function n(e,t){var o,r=void 0===e?"undefined":_(e),i="$";if("object"!==r){i+="string"===r?(o=e)+"_C":(o=$)+"C",e=k[i];var f=k[i]={r:o,concat:n};return e&&e.forEach&&e.forEach(function(n){f.concat(n)}),f}var d=this.concat===n;e=a(e),d?(o=this.r,t=document):(o=e.r||$,t||(t=document));var s=e.p||"",m=E[s],v=e.l;return m?v&&delete E[s]:(m={},v||(E[s]=m)),L(t,o),c._A_(t),e.g&&(m._B_=e.g),e.t&&(m._C_=m._C_?m._C_.concat(e.t):e.t),(e.w||[]).map(function(n){var e=m._C_[n[1]];return x[e]||"complete"===document.readyState||p.runtime&&p.runtime.resolve&&p.runtime.resolve(e)?D(n,m,t,o):function(n,e,t,o,r){u||(u={}),(u[e]=u[e]||[]).push([n,t,o,r])}(n,e,m,t,o)}).reverse().forEach(q),this},n("/marko$4.27.0/dist/runtime/components/ComponentsContext")._I_=function(n,e){e||(e=document),c._A_(e);var t,o=n.length;for(t=o;t--;)V(n[t]);for(t=o;t--;)j(n[t],e)}});
$_mod_ua_fe.def("/marko$4.27.0/dist/node_modules/@internal/components-entry/index-browser",function(n,e,o,r,t){"use strict";var i=n("/marko$4.27.0/dist/node_modules/@internal/components-registry/index-browser");e.getComponentForEl=n("/marko$4.27.0/dist/node_modules/@internal/components-util/index-browser").V_,e.init=i.W_,e.register=function(n,e){i.r(n,function(){return e})}});
$_mod_ua_fe.def("/marko$4.27.0/dist/runtime/components/index",function(e,n,o,t,r){"use strict";o.exports=e("/marko$4.27.0/dist/node_modules/@internal/components-entry/index-browser")});
$_mod_ua_fe.def("/marko$4.27.0/components-browser.marko",function(o,e,n,r,t){"use strict";n.exports=o("/marko$4.27.0/dist/runtime/components/index")});
$_mod_ua_fe.main("/globalheaderfrontend$41.0.0/src/utils/ui-utils","");
$_mod_ua_fe.def("/globalheaderfrontend$41.0.0/src/utils/ui-utils/index",function(e,t,n,o,i){"use strict";var r=function(){if("undefined"!=typeof Element){var e=function(){var e=document.createElement("div"),t={transition:"transitionend",OTransition:"oTransitionEnd",MozTransition:"transitionend",WebkitTransition:"webkitTransitionEnd"};for(var n in t)if(void 0!==e.style[n])return t[n]}();return{getSupportedEvent:function(){return e}}}}(),a=void 0;if("undefined"!=typeof Element)for(var s=["matches","matchesSelector","webkitMatchesSelector","mozMatchesSelector","msMatchesSelector","oMatchesSelector"],u=0;u<s.length;u++){var c=s[u];if(Element.prototype[c]){a=c;break}}n.exports={closest:function e(t,n){return t?t[a]&&t[a](n)?t:e(t.parentNode,n):null},copy:function(e,t){var n=arguments.length>2&&void 0!==arguments[2]&&arguments[2],o=document.createElement("textarea"),i=window.pageYOffset||document.documentElement.scrollTop;o.setAttribute("style","\n        font-size: 'initial'\n        border: 0;\n        padding: 0;\n        margin: 0;\n        position: 'absolute';\n        top: '"+i+"px';\n    "),o.setAttribute("readonly",""),o.value=e,document.body.appendChild(o),o.select(),o.setSelectionRange(0,o.value.length);var r=document.execCommand("copy");if(document.body.removeChild(o),t&&t.focus(),n)return r},onceTransitionEnds:function(e,t){e||(e=window);var n=r.getSupportedEvent();e.addEventListener(n,function o(){t(),e.removeEventListener(n,o)})},throttle:function(e,t){var n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:void 0,o=null,i=null,r=function(){e.apply(n,i),o=null};return function(){o||(i=arguments,o=window.setTimeout(r,t))}},isOnScreen:function(e){if(!e)return!1;var t=window.innerHeight,n=window.innerWidth,o=e.getBoundingClientRect(),i=o.top<=t&&o.top+o.height>=0,r=o.left<=n&&o.left+o.width>=0;return i&&r},triggerMouseEvent:function(e,t){var n=document.createEvent("MouseEvent");n.initMouseEvent(t,!0,!0,window,null,0,0,0,0,!1,!1,!1,!1,0,null),e.dispatchEvent(n)},triggerKeyUpEvent:function(e,t,n){var o=document.createEvent("Events");o.initEvent(t,!0,!0),o.keyCode=n,e.dispatchEvent(o)},executeNextTick:function(e){var t=arguments.length>1&&void 0!==arguments[1]?arguments[1]:window;return"requestAnimationFrame"in t?t.requestAnimationFrame(e):t.setTimeout(e,0)},cancelNextTick:function(e){var t=arguments.length>1&&void 0!==arguments[1]?arguments[1]:window;"cancelAnimationFrame"in t?t.cancelAnimationFrame(e):t.clearTimeout(e)},replaceRU:function(e){var t=e.getAttribute("href");/([?|&]{1}ru={{ru}}[&]?)/.test(t)&&e.setAttribute("href",t.replace("ru={{ru}}","ru="+encodeURIComponent(window.location)))},getVendorPrefixTransformTranslateX:function(e){return{"-webkit-transform":"translateX("+e+"%)","-moz-transform":"translateX("+e+"%)","-o-transform":"translateX("+e+"%)","-ms-transform":"translateX("+e+"%)",transform:"translateX("+e+"%)"}},setSessionData:function(e,t){sessionStorage&&sessionStorage.setItem(e,t)},getSessionData:function(e){return sessionStorage?sessionStorage.getItem(e):null},triggerCustomEvent:function(e,t){document.dispatchEvent(new CustomEvent(e,t))},refreshPage:function(){window.location.reload()}}});
